지역구분,작목군,작목,구분,값
강원,과수,노지포도,총수입,6750663.0
강원,과수,노지포도,주산물가액,6678612.0
강원,과수,노지포도,부산물가액,72051.0
강원,과수,노지포도,주산물수량,1352.0
강원,과수,노지포도,수취가격,4940.0
강원,과수,노지포도,과수원조성비,480341.0
강원,과수,노지포도,보통(무기질)비료비,43438.0
강원,과수,노지포도,부산물(유기질)비료비,178139.0
강원,과수,노지포도,농약비,249859.0
강원,과수,노지포도,수도광열비,70841.0
강원,과수,노지포도,기타재료비,475918.0
강원,과수,노지포도,소농구비,3160.0
강원,과수,노지포도,대농구상각비,147767.0
강원,과수,노지포도,영농시설상각비,419934.0
강원,과수,노지포도,수리·유지비,11250.0
강원,과수,노지포도,기타비용,4833.0
강원,과수,노지포도,중간재비,2085480.0
강원,과수,노지포도,농기계·시설임차료,1869.0
강원,과수,노지포도,토지임차료,64663.0
강원,과수,노지포도,위탁영농비,0.0
강원,과수,노지포도,고용노동비,767568.0
강원,과수,노지포도,경영비,2919580.0
강원,과수,노지포도,자가노동비,3297035.0
강원,과수,노지포도,유동자본용역비,61601.0
강원,과수,노지포도,고정자본용역비,63502.0
강원,과수,노지포도,토지자본용역비,336293.0
강원,과수,노지포도,생산비,6678011.0
강원,과수,노지포도,자가노동시간,161.0
강원,과수,노지포도,고용노동시간,63.0
강원,과수,노지포도,총노동시간,224.0
강원,과수,노지포도,소득,3831083.0
강원,과수,노지포도,소득률,56.8
강원,과수,노지포도,순수익,72652.0
강원,과수,노지포도,순수익율,1.1
강원,과수,노지포도,부가가치,4665183.0
강원,과수,노지포도,부가가치율,69.1
강원,과수,노지포도,토지생산성,12770.0
강원,과수,노지포도,노동생산성,17103.0
강원,과수,노지포도,자본생산성,1.31
강원,과수,노지포도,kg당 경영비,2159.0
강원,과수,노지포도,kg당 생산비,4939.0
강원,과수,복숭아,총수입,3905506.0
강원,과수,복숭아,주산물가액,3905506.0
강원,과수,복숭아,부산물가액,0.0
강원,과수,복숭아,주산물수량,788.0
강원,과수,복숭아,수취가격,4956.0
강원,과수,복숭아,과수원조성비,230403.0
강원,과수,복숭아,보통(무기질)비료비,53394.0
강원,과수,복숭아,부산물(유기질)비료비,101419.0
강원,과수,복숭아,농약비,250756.0
강원,과수,복숭아,수도광열비,75915.0
강원,과수,복숭아,기타재료비,197240.0
강원,과수,복숭아,소농구비,4372.0
강원,과수,복숭아,대농구상각비,268309.0
강원,과수,복숭아,영농시설상각비,138905.0
강원,과수,복숭아,수리·유지비,19978.0
강원,과수,복숭아,기타비용,14480.0
강원,과수,복숭아,중간재비,1355171.0
강원,과수,복숭아,농기계·시설임차료,4317.0
강원,과수,복숭아,토지임차료,60102.0
강원,과수,복숭아,위탁영농비,0.0
강원,과수,복숭아,고용노동비,150687.0
강원,과수,복숭아,경영비,1570277.0
강원,과수,복숭아,자가노동비,2110170.0
강원,과수,복숭아,유동자본용역비,29786.0
강원,과수,복숭아,고정자본용역비,61905.0
강원,과수,복숭아,토지자본용역비,240172.0
강원,과수,복숭아,생산비,4012310.0
강원,과수,복숭아,자가노동시간,104.0
강원,과수,복숭아,고용노동시간,13.0
강원,과수,복숭아,총노동시간,117.0
강원,과수,복숭아,소득,2335229.0
강원,과수,복숭아,소득률,59.8
강원,과수,복숭아,순수익,-106804.0
강원,과수,복숭아,순수익율,-2.7
강원,과수,복숭아,부가가치,2550335.0
강원,과수,복숭아,부가가치율,65.3
강원,과수,복숭아,토지생산성,7784.0
강원,과수,복숭아,노동생산성,19959.0
강원,과수,복숭아,자본생산성,1.49
강원,과수,복숭아,kg당 경영비,1993.0
강원,과수,복숭아,kg당 생산비,5092.0
강원,과수,블루베리,총수입,7784220.0
강원,과수,블루베리,주산물가액,7784220.0
강원,과수,블루베리,부산물가액,0.0
강원,과수,블루베리,주산물수량,408.0
강원,과수,블루베리,수취가격,19079.0
강원,과수,블루베리,과수원조성비,423629.0
강원,과수,블루베리,보통(무기질)비료비,35876.0
강원,과수,블루베리,부산물(유기질)비료비,155077.0
강원,과수,블루베리,농약비,15500.0
강원,과수,블루베리,수도광열비,135481.0
강원,과수,블루베리,기타재료비,375528.0
강원,과수,블루베리,소농구비,4911.0
강원,과수,블루베리,대농구상각비,130321.0
강원,과수,블루베리,영농시설상각비,535017.0
강원,과수,블루베리,수리·유지비,19096.0
강원,과수,블루베리,기타비용,18658.0
강원,과수,블루베리,중간재비,1849094.0
강원,과수,블루베리,농기계·시설임차료,296.0
강원,과수,블루베리,토지임차료,27558.0
강원,과수,블루베리,위탁영농비,0.0
강원,과수,블루베리,고용노동비,846258.0
강원,과수,블루베리,경영비,2723206.0
강원,과수,블루베리,자가노동비,2477068.0
강원,과수,블루베리,유동자본용역비,52053.0
강원,과수,블루베리,고정자본용역비,173561.0
강원,과수,블루베리,토지자본용역비,250148.0
강원,과수,블루베리,생산비,5676036.0
강원,과수,블루베리,자가노동시간,125.0
강원,과수,블루베리,고용노동시간,70.0
강원,과수,블루베리,총노동시간,195.0
강원,과수,블루베리,소득,5061014.0
강원,과수,블루베리,소득률,65.0
강원,과수,블루베리,순수익,2108184.0
강원,과수,블루베리,순수익율,27.1
강원,과수,블루베리,부가가치,5935126.0
강원,과수,블루베리,부가가치율,76.2
강원,과수,블루베리,토지생산성,16870.0
강원,과수,블루베리,노동생산성,25954.0
강원,과수,블루베리,자본생산성,1.86
강원,과수,블루베리,kg당 경영비,6675.0
강원,과수,블루베리,kg당 생산비,13912.0
강원,과수,사과,총수입,6132783.0
강원,과수,사과,주산물가액,6132783.0
강원,과수,사과,주산물수량,2174.0
강원,과수,사과,수취가격,2821.0
강원,과수,사과,과수원조성비,441861.0
강원,과수,사과,보통(무기질)비료비,85101.0
강원,과수,사과,부산물(유기질)비료비,104944.0
강원,과수,사과,농약비,362835.0
강원,과수,사과,수도광열비,132962.0
강원,과수,사과,기타재료비,282750.0
강원,과수,사과,소농구비,5756.0
강원,과수,사과,대농구상각비,488396.0
강원,과수,사과,영농시설상각비,249894.0
강원,과수,사과,수리·유지비,43263.0
강원,과수,사과,기타비용,39609.0
강원,과수,사과,중간재비,2237371.0
강원,과수,사과,농기계·시설임차료,6318.0
강원,과수,사과,토지임차료,65712.0
강원,과수,사과,위탁영농비,6551.0
강원,과수,사과,고용노동비,775914.0
강원,과수,사과,경영비,3091866.0
강원,과수,사과,자가노동비,1906689.0
강원,과수,사과,유동자본용역비,59428.0
강원,과수,사과,고정자본용역비,178643.0
강원,과수,사과,토지자본용역비,311498.0
강원,과수,사과,생산비,5548124.0
강원,과수,사과,자가노동시간,93.0
강원,과수,사과,고용노동시간,53.0
강원,과수,사과,총노동시간,146.0
강원,과수,사과,소득,3040917.0
강원,과수,사과,소득률,49.6
강원,과수,사과,순수익,584659.0
강원,과수,사과,순수익율,9.5
강원,과수,사과,부가가치,3895412.0
강원,과수,사과,부가가치율,63.5
강원,과수,사과,토지생산성,10136.0
강원,과수,사과,노동생산성,20828.0
강원,과수,사과,자본생산성,0.98
강원,과수,사과,kg당 경영비,1422.0
강원,과수,사과,kg당 생산비,2552.0
강원,과수,오미자,총수입,4334342.0
강원,과수,오미자,주산물가액,4334342.0
강원,과수,오미자,주산물수량,427.0
강원,과수,오미자,수취가격,10151.0
강원,과수,오미자,과수원조성비,408800.0
강원,과수,오미자,보통(무기질)비료비,100383.0
강원,과수,오미자,부산물(유기질)비료비,241473.0
강원,과수,오미자,농약비,90263.0
강원,과수,오미자,수도광열비,77298.0
강원,과수,오미자,기타재료비,125258.0
강원,과수,오미자,소농구비,3951.0
강원,과수,오미자,대농구상각비,145673.0
강원,과수,오미자,영농시설상각비,216602.0
강원,과수,오미자,수리·유지비,10801.0
강원,과수,오미자,기타비용,4658.0
강원,과수,오미자,중간재비,1425160.0
강원,과수,오미자,농기계·시설임차료,3244.0
강원,과수,오미자,토지임차료,101240.0
강원,과수,오미자,위탁영농비,0.0
강원,과수,오미자,고용노동비,318041.0
강원,과수,오미자,경영비,1847685.0
강원,과수,오미자,자가노동비,2885112.0
강원,과수,오미자,유동자본용역비,38577.0
강원,과수,오미자,고정자본용역비,81540.0
강원,과수,오미자,토지자본용역비,295794.0
강원,과수,오미자,생산비,5148708.0
강원,과수,오미자,자가노동시간,135.0
강원,과수,오미자,고용노동시간,25.0
강원,과수,오미자,총노동시간,160.0
강원,과수,오미자,소득,2486657.0
강원,과수,오미자,소득률,57.4
강원,과수,오미자,순수익,-814366.0
강원,과수,오미자,순수익율,-18.8
강원,과수,오미자,부가가치,2909182.0
강원,과수,오미자,부가가치율,67.1
강원,과수,오미자,토지생산성,8289.0
강원,과수,오미자,노동생산성,15542.0
강원,과수,오미자,자본생산성,1.35
강원,과수,오미자,kg당 경영비,4327.0
강원,과수,오미자,kg당 생산비,12058.0
강원,과수,토종다래,총수입,5542292.0
강원,과수,토종다래,주산물가액,5401769.0
강원,과수,토종다래,부산물가액,140523.0
강원,과수,토종다래,주산물수량,588.0
강원,과수,토종다래,수취가격,9187.0
강원,과수,토종다래,과수원조성비,851475.0
강원,과수,토종다래,보통(무기질)비료비,44419.0
강원,과수,토종다래,부산물(유기질)비료비,170165.0
강원,과수,토종다래,농약비,123871.0
강원,과수,토종다래,수도광열비,81735.0
강원,과수,토종다래,기타재료비,175842.0
강원,과수,토종다래,소농구비,23032.0
강원,과수,토종다래,대농구상각비,125861.0
강원,과수,토종다래,영농시설상각비,687298.0
강원,과수,토종다래,수리·유지비,21252.0
강원,과수,토종다래,기타비용,13285.0
강원,과수,토종다래,중간재비,2318235.0
강원,과수,토종다래,농기계·시설임차료,7190.0
강원,과수,토종다래,토지임차료,33846.0
강원,과수,토종다래,위탁영농비,0.0
강원,과수,토종다래,고용노동비,632089.0
강원,과수,토종다래,경영비,2991360.0
강원,과수,토종다래,자가노동비,3728372.0
강원,과수,토종다래,유동자본용역비,55609.0
강원,과수,토종다래,고정자본용역비,157071.0
강원,과수,토종다래,토지자본용역비,332602.0
강원,과수,토종다래,생산비,7265014.0
강원,과수,토종다래,자가노동시간,184.0
강원,과수,토종다래,고용노동시간,43.0
강원,과수,토종다래,총노동시간,227.0
강원,과수,토종다래,소득,2550932.0
강원,과수,토종다래,소득률,46.0
강원,과수,토종다래,순수익,-1722722.0
강원,과수,토종다래,순수익율,-31.1
강원,과수,토종다래,부가가치,3224057.0
강원,과수,토종다래,부가가치율,58.2
강원,과수,토종다래,토지생산성,8503.0
강원,과수,토종다래,노동생산성,11238.0
강원,과수,토종다래,자본생산성,0.85
강원,과수,토종다래,kg당 경영비,5087.0
강원,과수,토종다래,kg당 생산비,12355.0
강원,노지채소,노지가을무,총수입,2705806.0
강원,노지채소,노지가을무,주산물가액,2621996.0
강원,노지채소,노지가을무,부산물가액,83810.0
강원,노지채소,노지가을무,주산물수량,3248.0
강원,노지채소,노지가을무,수취가격,807.0
강원,노지채소,노지가을무,종자·종묘비,47574.0
강원,노지채소,노지가을무,보통(무기질)비료비,59888.0
강원,노지채소,노지가을무,부산물(유기질)비료비,124522.0
강원,노지채소,노지가을무,농약비,63578.0
강원,노지채소,노지가을무,수도광열비,37367.0
강원,노지채소,노지가을무,기타재료비,42969.0
강원,노지채소,노지가을무,소농구비,265.0
강원,노지채소,노지가을무,대농구상각비,222349.0
강원,노지채소,노지가을무,영농시설상각비,26115.0
강원,노지채소,노지가을무,수리·유지비,3281.0
강원,노지채소,노지가을무,기타비용,893.0
강원,노지채소,노지가을무,중간재비,628801.0
강원,노지채소,노지가을무,농기계·시설임차료,2155.0
강원,노지채소,노지가을무,토지임차료,36778.0
강원,노지채소,노지가을무,위탁영농비,8950.0
강원,노지채소,노지가을무,고용노동비,102334.0
강원,노지채소,노지가을무,경영비,779018.0
강원,노지채소,노지가을무,자가노동비,1208095.0
강원,노지채소,노지가을무,유동자본용역비,4272.0
강원,노지채소,노지가을무,고정자본용역비,40341.0
강원,노지채소,노지가을무,토지자본용역비,89030.0
강원,노지채소,노지가을무,생산비,2120756.0
강원,노지채소,노지가을무,자가노동시간,59.0
강원,노지채소,노지가을무,고용노동시간,8.0
강원,노지채소,노지가을무,총노동시간,67.0
강원,노지채소,노지가을무,소득,1926788.0
강원,노지채소,노지가을무,소득률,71.2
강원,노지채소,노지가을무,순수익,585050.0
강원,노지채소,노지가을무,순수익율,21.6
강원,노지채소,노지가을무,부가가치,2077005.0
강원,노지채소,노지가을무,부가가치율,76.8
강원,노지채소,노지가을무,토지생산성,6423.0
강원,노지채소,노지가을무,노동생산성,28758.0
강원,노지채소,노지가을무,자본생산성,2.47
강원,노지채소,노지가을무,kg당 경영비,240.0
강원,노지채소,노지가을무,kg당 생산비,653.0
강원,노지채소,노지가을배추,총수입,2390594.0
강원,노지채소,노지가을배추,주산물가액,2390594.0
강원,노지채소,노지가을배추,주산물수량,5805.0
강원,노지채소,노지가을배추,수취가격,412.0
강원,노지채소,노지가을배추,종자·종묘비,122377.0
강원,노지채소,노지가을배추,보통(무기질)비료비,130817.0
강원,노지채소,노지가을배추,부산물(유기질)비료비,95050.0
강원,노지채소,노지가을배추,농약비,115374.0
강원,노지채소,노지가을배추,수도광열비,32007.0
강원,노지채소,노지가을배추,기타재료비,73889.0
강원,노지채소,노지가을배추,소농구비,990.0
강원,노지채소,노지가을배추,대농구상각비,177133.0
강원,노지채소,노지가을배추,영농시설상각비,13346.0
강원,노지채소,노지가을배추,수리·유지비,15925.0
강원,노지채소,노지가을배추,기타비용,2969.0
강원,노지채소,노지가을배추,중간재비,779877.0
강원,노지채소,노지가을배추,농기계·시설임차료,3957.0
강원,노지채소,노지가을배추,토지임차료,62587.0
강원,노지채소,노지가을배추,위탁영농비,31866.0
강원,노지채소,노지가을배추,고용노동비,294583.0
강원,노지채소,노지가을배추,경영비,1172870.0
강원,노지채소,노지가을배추,자가노동비,593722.0
강원,노지채소,노지가을배추,유동자본용역비,8763.0
강원,노지채소,노지가을배추,고정자본용역비,35449.0
강원,노지채소,노지가을배추,토지자본용역비,75928.0
강원,노지채소,노지가을배추,생산비,1886732.0
강원,노지채소,노지가을배추,자가노동시간,29.0
강원,노지채소,노지가을배추,고용노동시간,20.0
강원,노지채소,노지가을배추,총노동시간,49.0
강원,노지채소,노지가을배추,소득,1217724.0
강원,노지채소,노지가을배추,소득률,50.9
강원,노지채소,노지가을배추,순수익,503862.0
강원,노지채소,노지가을배추,순수익율,21.1
강원,노지채소,노지가을배추,부가가치,1610717.0
강원,노지채소,노지가을배추,부가가치율,67.4
강원,노지채소,노지가을배추,토지생산성,4059.0
강원,노지채소,노지가을배추,노동생산성,24852.0
강원,노지채소,노지가을배추,자본생산성,1.04
강원,노지채소,노지가을배추,kg당 경영비,202.0
강원,노지채소,노지가을배추,kg당 생산비,325.0
강원,노지채소,노지고랭지무,총수입,2987510.0
강원,노지채소,노지고랭지무,주산물가액,2987510.0
강원,노지채소,노지고랭지무,주산물수량,7249.0
강원,노지채소,노지고랭지무,수취가격,412.0
강원,노지채소,노지고랭지무,종자·종묘비,126524.0
강원,노지채소,노지고랭지무,보통(무기질)비료비,98426.0
강원,노지채소,노지고랭지무,부산물(유기질)비료비,157475.0
강원,노지채소,노지고랭지무,농약비,186780.0
강원,노지채소,노지고랭지무,수도광열비,34173.0
강원,노지채소,노지고랭지무,기타재료비,118432.0
강원,노지채소,노지고랭지무,소농구비,235.0
강원,노지채소,노지고랭지무,대농구상각비,170011.0
강원,노지채소,노지고랭지무,영농시설상각비,18454.0
강원,노지채소,노지고랭지무,수리·유지비,5243.0
강원,노지채소,노지고랭지무,기타비용,606.0
강원,노지채소,노지고랭지무,중간재비,916359.0
강원,노지채소,노지고랭지무,농기계·시설임차료,2719.0
강원,노지채소,노지고랭지무,토지임차료,169203.0
강원,노지채소,노지고랭지무,위탁영농비,79135.0
강원,노지채소,노지고랭지무,고용노동비,347220.0
강원,노지채소,노지고랭지무,경영비,1514636.0
강원,노지채소,노지고랭지무,자가노동비,254541.0
강원,노지채소,노지고랭지무,유동자본용역비,11960.0
강원,노지채소,노지고랭지무,고정자본용역비,36679.0
강원,노지채소,노지고랭지무,토지자본용역비,339682.0
강원,노지채소,노지고랭지무,생산비,2157498.0
강원,노지채소,노지고랭지무,자가노동시간,12.0
강원,노지채소,노지고랭지무,고용노동시간,23.0
강원,노지채소,노지고랭지무,총노동시간,35.0
강원,노지채소,노지고랭지무,소득,1472874.0
강원,노지채소,노지고랭지무,소득률,49.3
강원,노지채소,노지고랭지무,순수익,830012.0
강원,노지채소,노지고랭지무,순수익율,27.8
강원,노지채소,노지고랭지무,부가가치,2071151.0
강원,노지채소,노지고랭지무,부가가치율,69.3
강원,노지채소,노지고랭지무,토지생산성,4910.0
강원,노지채소,노지고랭지무,노동생산성,42082.0
강원,노지채소,노지고랭지무,자본생산성,0.97
강원,노지채소,노지고랭지무,kg당 경영비,209.0
강원,노지채소,노지고랭지무,kg당 생산비,298.0
강원,노지채소,노지고랭지배추,총수입,2444435.0
강원,노지채소,노지고랭지배추,주산물가액,2444435.0
강원,노지채소,노지고랭지배추,부산물가액,0.0
강원,노지채소,노지고랭지배추,주산물수량,5878.0
강원,노지채소,노지고랭지배추,수취가격,416.0
강원,노지채소,노지고랭지배추,종자·종묘비,109862.0
강원,노지채소,노지고랭지배추,보통(무기질)비료비,178472.0
강원,노지채소,노지고랭지배추,부산물(유기질)비료비,186285.0
강원,노지채소,노지고랭지배추,농약비,257029.0
강원,노지채소,노지고랭지배추,수도광열비,27739.0
강원,노지채소,노지고랭지배추,기타재료비,42961.0
강원,노지채소,노지고랭지배추,소농구비,591.0
강원,노지채소,노지고랭지배추,대농구상각비,107380.0
강원,노지채소,노지고랭지배추,영농시설상각비,22293.0
강원,노지채소,노지고랭지배추,수리·유지비,6395.0
강원,노지채소,노지고랭지배추,기타비용,1030.0
강원,노지채소,노지고랭지배추,중간재비,940037.0
강원,노지채소,노지고랭지배추,농기계·시설임차료,690.0
강원,노지채소,노지고랭지배추,토지임차료,121622.0
강원,노지채소,노지고랭지배추,위탁영농비,87763.0
강원,노지채소,노지고랭지배추,고용노동비,314009.0
강원,노지채소,노지고랭지배추,경영비,1464121.0
강원,노지채소,노지고랭지배추,자가노동비,274082.0
강원,노지채소,노지고랭지배추,유동자본용역비,13031.0
강원,노지채소,노지고랭지배추,고정자본용역비,20200.0
강원,노지채소,노지고랭지배추,토지자본용역비,223816.0
강원,노지채소,노지고랭지배추,생산비,1995250.0
강원,노지채소,노지고랭지배추,자가노동시간,13.0
강원,노지채소,노지고랭지배추,고용노동시간,21.0
강원,노지채소,노지고랭지배추,총노동시간,34.0
강원,노지채소,노지고랭지배추,소득,980314.0
강원,노지채소,노지고랭지배추,소득률,40.1
강원,노지채소,노지고랭지배추,순수익,449185.0
강원,노지채소,노지고랭지배추,순수익율,18.4
강원,노지채소,노지고랭지배추,부가가치,1504398.0
강원,노지채소,노지고랭지배추,부가가치율,61.5
강원,노지채소,노지고랭지배추,토지생산성,3268.0
강원,노지채소,노지고랭지배추,노동생산성,28833.0
강원,노지채소,노지고랭지배추,자본생산성,0.67
강원,노지채소,노지고랭지배추,kg당 경영비,249.0
강원,노지채소,노지고랭지배추,kg당 생산비,339.0
강원,노지채소,노지구마늘,총수입,5353060.0
강원,노지채소,노지구마늘,주산물가액,5034582.0
강원,노지채소,노지구마늘,부산물가액,318478.0
강원,노지채소,노지구마늘,주산물수량,1047.0
강원,노지채소,노지구마늘,수취가격,4809.0
강원,노지채소,노지구마늘,종자·종묘비,1145560.0
강원,노지채소,노지구마늘,보통(무기질)비료비,104574.0
강원,노지채소,노지구마늘,부산물(유기질)비료비,315014.0
강원,노지채소,노지구마늘,농약비,97758.0
강원,노지채소,노지구마늘,수도광열비,30620.0
강원,노지채소,노지구마늘,기타재료비,41763.0
강원,노지채소,노지구마늘,소농구비,0.0
강원,노지채소,노지구마늘,대농구상각비,179246.0
강원,노지채소,노지구마늘,영농시설상각비,69373.0
강원,노지채소,노지구마늘,수리·유지비,0.0
강원,노지채소,노지구마늘,기타비용,0.0
강원,노지채소,노지구마늘,중간재비,1983908.0
강원,노지채소,노지구마늘,농기계·시설임차료,5521.0
강원,노지채소,노지구마늘,토지임차료,55333.0
강원,노지채소,노지구마늘,위탁영농비,0.0
강원,노지채소,노지구마늘,고용노동비,309921.0
강원,노지채소,노지구마늘,경영비,2354683.0
강원,노지채소,노지구마늘,자가노동비,2310685.0
강원,노지채소,노지구마늘,유동자본용역비,40175.0
강원,노지채소,노지구마늘,고정자본용역비,23604.0
강원,노지채소,노지구마늘,토지자본용역비,179725.0
강원,노지채소,노지구마늘,생산비,4908872.0
강원,노지채소,노지구마늘,자가노동시간,114.0
강원,노지채소,노지구마늘,고용노동시간,23.0
강원,노지채소,노지구마늘,총노동시간,137.0
강원,노지채소,노지구마늘,소득,2998377.0
강원,노지채소,노지구마늘,소득률,56.0
강원,노지채소,노지구마늘,순수익,444188.0
강원,노지채소,노지구마늘,순수익율,8.3
강원,노지채소,노지구마늘,부가가치,3369152.0
강원,노지채소,노지구마늘,부가가치율,62.9
강원,노지채소,노지구마늘,토지생산성,9995.0
강원,노지채소,노지구마늘,노동생산성,21886.0
강원,노지채소,노지구마늘,자본생산성,1.27
강원,노지채소,노지구마늘,kg당 경영비,2249.0
강원,노지채소,노지구마늘,kg당 생산비,4689.0
강원,노지채소,노지당근,총수입,5708199.0
강원,노지채소,노지당근,주산물가액,5708199.0
강원,노지채소,노지당근,주산물수량,4608.0
강원,노지채소,노지당근,수취가격,1239.0
강원,노지채소,노지당근,종자·종묘비,414540.0
강원,노지채소,노지당근,보통(무기질)비료비,113719.0
강원,노지채소,노지당근,부산물(유기질)비료비,218379.0
강원,노지채소,노지당근,농약비,154430.0
강원,노지채소,노지당근,수도광열비,30105.0
강원,노지채소,노지당근,기타재료비,106912.0
강원,노지채소,노지당근,소농구비,8.0
강원,노지채소,노지당근,대농구상각비,216616.0
강원,노지채소,노지당근,영농시설상각비,34303.0
강원,노지채소,노지당근,수리·유지비,1713.0
강원,노지채소,노지당근,기타비용,0.0
강원,노지채소,노지당근,중간재비,1290725.0
강원,노지채소,노지당근,농기계·시설임차료,7931.0
강원,노지채소,노지당근,토지임차료,320199.0
강원,노지채소,노지당근,위탁영농비,178886.0
강원,노지채소,노지당근,고용노동비,609704.0
강원,노지채소,노지당근,경영비,2407445.0
강원,노지채소,노지당근,자가노동비,192444.0
강원,노지채소,노지당근,유동자본용역비,22574.0
강원,노지채소,노지당근,고정자본용역비,45341.0
강원,노지채소,노지당근,토지자본용역비,547513.0
강원,노지채소,노지당근,생산비,3215317.0
강원,노지채소,노지당근,자가노동시간,9.0
강원,노지채소,노지당근,고용노동시간,42.0
강원,노지채소,노지당근,총노동시간,51.0
강원,노지채소,노지당근,소득,3300754.0
강원,노지채소,노지당근,소득률,57.8
강원,노지채소,노지당근,순수익,2492882.0
강원,노지채소,노지당근,순수익율,43.7
