지역구분,작목군,작목,구분,값
강원,일반작물,들깨,고용노동시간,5.0
강원,일반작물,들깨,총노동시간,44.0
강원,일반작물,들깨,소득,649145.0
강원,일반작물,들깨,소득률,65.2
강원,일반작물,들깨,순수익,-271139.0
강원,일반작물,들깨,순수익율,-27.2
강원,일반작물,들깨,부가가치,782427.0
강원,일반작물,들깨,부가가치율,78.5
강원,일반작물,들깨,토지생산성,2164.0
강원,일반작물,들깨,노동생산성,14753.0
강원,일반작물,들깨,자본생산성,1.87
강원,일반작물,들깨,kg당 경영비,4182.0
강원,일반작물,들깨,kg당 생산비,15270.0
강원,일반작물,땅콩,총수입,2565958.0
강원,일반작물,땅콩,주산물가액,2565958.0
강원,일반작물,땅콩,주산물수량,382.0
강원,일반작물,땅콩,수취가격,6717.0
강원,일반작물,땅콩,종자·종묘비,126368.0
강원,일반작물,땅콩,보통(무기질)비료비,46907.0
강원,일반작물,땅콩,부산물(유기질)비료비,116164.0
강원,일반작물,땅콩,농약비,41532.0
강원,일반작물,땅콩,수도광열비,22468.0
강원,일반작물,땅콩,기타재료비,75275.0
강원,일반작물,땅콩,소농구비,1477.0
강원,일반작물,땅콩,대농구상각비,100139.0
강원,일반작물,땅콩,영농시설상각비,36631.0
강원,일반작물,땅콩,수리·유지비,9589.0
강원,일반작물,땅콩,기타비용,6680.0
강원,일반작물,땅콩,중간재비,583230.0
강원,일반작물,땅콩,농기계·시설임차료,8533.0
강원,일반작물,땅콩,토지임차료,139510.0
강원,일반작물,땅콩,위탁영농비,2444.0
강원,일반작물,땅콩,고용노동비,539790.0
강원,일반작물,땅콩,경영비,1273507.0
강원,일반작물,땅콩,자가노동비,586647.0
강원,일반작물,땅콩,유동자본용역비,16074.0
강원,일반작물,땅콩,고정자본용역비,35160.0
강원,일반작물,땅콩,토지자본용역비,104939.0
강원,일반작물,땅콩,생산비,2016327.0
강원,일반작물,땅콩,자가노동시간,28.0
강원,일반작물,땅콩,고용노동시간,41.0
강원,일반작물,땅콩,총노동시간,69.0
강원,일반작물,땅콩,소득,1292451.0
강원,일반작물,땅콩,소득률,50.4
강원,일반작물,땅콩,순수익,549631.0
강원,일반작물,땅콩,순수익율,21.4
강원,일반작물,땅콩,부가가치,1982728.0
강원,일반작물,땅콩,부가가치율,77.3
강원,일반작물,땅콩,토지생산성,4308.0
강원,일반작물,땅콩,노동생산성,18731.0
강원,일반작물,땅콩,자본생산성,1.01
강원,일반작물,땅콩,kg당 경영비,3334.0
강원,일반작물,땅콩,kg당 생산비,5278.0
강원,일반작물,봄감자,총수입,2315776.0
강원,일반작물,봄감자,주산물가액,2315776.0
강원,일반작물,봄감자,주산물수량,2068.0
강원,일반작물,봄감자,수취가격,1120.0
강원,일반작물,봄감자,종자·종묘비,194227.0
강원,일반작물,봄감자,보통(무기질)비료비,79144.0
강원,일반작물,봄감자,부산물(유기질)비료비,156578.0
강원,일반작물,봄감자,농약비,60866.0
강원,일반작물,봄감자,수도광열비,32915.0
강원,일반작물,봄감자,기타재료비,113926.0
강원,일반작물,봄감자,소농구비,714.0
강원,일반작물,봄감자,대농구상각비,141475.0
강원,일반작물,봄감자,영농시설상각비,36604.0
강원,일반작물,봄감자,수리·유지비,12915.0
강원,일반작물,봄감자,기타비용,53.0
강원,일반작물,봄감자,중간재비,829417.0
강원,일반작물,봄감자,농기계·시설임차료,4927.0
강원,일반작물,봄감자,토지임차료,70568.0
강원,일반작물,봄감자,위탁영농비,20315.0
강원,일반작물,봄감자,고용노동비,189490.0
강원,일반작물,봄감자,경영비,1114717.0
강원,일반작물,봄감자,자가노동비,858234.0
강원,일반작물,봄감자,유동자본용역비,10571.0
강원,일반작물,봄감자,고정자본용역비,31446.0
강원,일반작물,봄감자,토지자본용역비,68857.0
강원,일반작물,봄감자,생산비,2083825.0
강원,일반작물,봄감자,자가노동시간,42.0
강원,일반작물,봄감자,고용노동시간,15.0
강원,일반작물,봄감자,총노동시간,57.0
강원,일반작물,봄감자,소득,1201059.0
강원,일반작물,봄감자,소득률,51.9
강원,일반작물,봄감자,순수익,231951.0
강원,일반작물,봄감자,순수익율,10.0
강원,일반작물,봄감자,부가가치,1486359.0
강원,일반작물,봄감자,부가가치율,64.2
강원,일반작물,봄감자,토지생산성,4004.0
강원,일반작물,봄감자,노동생산성,21071.0
강원,일반작물,봄감자,자본생산성,1.08
강원,일반작물,봄감자,kg당 경영비,539.0
강원,일반작물,봄감자,kg당 생산비,1008.0
강원,일반작물,인삼(6년근),총수입,23816175.0
강원,일반작물,인삼(6년근),주산물가액,23816175.0
강원,일반작물,인삼(6년근),부산물가액,0.0
강원,일반작물,인삼(6년근),주산물수량,651.0
강원,일반작물,인삼(6년근),수취가격,36584.0
강원,일반작물,인삼(6년근),종자·종묘비,1691151.0
강원,일반작물,인삼(6년근),보통(무기질)비료비,141669.0
강원,일반작물,인삼(6년근),부산물(유기질)비료비,840960.0
강원,일반작물,인삼(6년근),농약비,643245.0
강원,일반작물,인삼(6년근),수도광열비,375681.0
강원,일반작물,인삼(6년근),기타재료비,482570.0
강원,일반작물,인삼(6년근),소농구비,2919.0
강원,일반작물,인삼(6년근),대농구상각비,2996287.0
강원,일반작물,인삼(6년근),영농시설상각비,355881.0
강원,일반작물,인삼(6년근),수리·유지비,233031.0
강원,일반작물,인삼(6년근),기타비용,28953.0
강원,일반작물,인삼(6년근),중간재비,7792347.0
강원,일반작물,인삼(6년근),농기계·시설임차료,23038.0
강원,일반작물,인삼(6년근),토지임차료,1154316.0
강원,일반작물,인삼(6년근),위탁영농비,61411.0
강원,일반작물,인삼(6년근),고용노동비,2821364.0
강원,일반작물,인삼(6년근),경영비,11852476.0
강원,일반작물,인삼(6년근),자가노동비,1459022.0
강원,일반작물,인삼(6년근),유동자본용역비,1185199.0
강원,일반작물,인삼(6년근),고정자본용역비,85227.0
강원,일반작물,인삼(6년근),토지자본용역비,133354.0
강원,일반작물,인삼(6년근),생산비,14715278.0
강원,일반작물,인삼(6년근),자가노동시간,73.0
강원,일반작물,인삼(6년근),고용노동시간,212.0
강원,일반작물,인삼(6년근),총노동시간,285.0
강원,일반작물,인삼(6년근),소득,11963699.0
강원,일반작물,인삼(6년근),소득률,50.2
강원,일반작물,인삼(6년근),순수익,9100897.0
강원,일반작물,인삼(6년근),순수익율,38.2
강원,일반작물,인삼(6년근),부가가치,16023828.0
강원,일반작물,인삼(6년근),부가가치율,67.3
강원,일반작물,인삼(6년근),토지생산성,39879.0
강원,일반작물,인삼(6년근),노동생산성,41978.0
강원,일반작물,인삼(6년근),자본생산성,1.01
강원,일반작물,인삼(6년근),kg당 경영비,18207.0
강원,일반작물,인삼(6년근),kg당 생산비,22604.0
강원,일반작물,황기,총수입,2727756.0
강원,일반작물,황기,주산물가액,2727756.0
강원,일반작물,황기,부산물가액,0.0
강원,일반작물,황기,주산물수량,210.0
강원,일반작물,황기,수취가격,12989.0
강원,일반작물,황기,종자·종묘비,87569.0
강원,일반작물,황기,보통(무기질)비료비,71568.0
강원,일반작물,황기,부산물(유기질)비료비,18493.0
강원,일반작물,황기,농약비,57243.0
강원,일반작물,황기,수도광열비,31891.0
강원,일반작물,황기,기타재료비,11420.0
강원,일반작물,황기,소농구비,526.0
강원,일반작물,황기,대농구상각비,151437.0
강원,일반작물,황기,영농시설상각비,40368.0
강원,일반작물,황기,수리·유지비,0.0
강원,일반작물,황기,기타비용,0.0
강원,일반작물,황기,중간재비,470515.0
강원,일반작물,황기,농기계·시설임차료,5658.0
강원,일반작물,황기,토지임차료,109413.0
강원,일반작물,황기,위탁영농비,78309.0
강원,일반작물,황기,고용노동비,623402.0
강원,일반작물,황기,경영비,1287297.0
강원,일반작물,황기,자가노동비,512035.0
강원,일반작물,황기,유동자본용역비,22388.0
강원,일반작물,황기,고정자본용역비,14515.0
강원,일반작물,황기,토지자본용역비,58172.0
강원,일반작물,황기,생산비,1894407.0
강원,일반작물,황기,자가노동시간,25.0
강원,일반작물,황기,고용노동시간,42.0
강원,일반작물,황기,총노동시간,67.0
강원,일반작물,황기,소득,1440459.0
강원,일반작물,황기,소득률,52.8
강원,일반작물,황기,순수익,833349.0
강원,일반작물,황기,순수익율,30.6
강원,일반작물,황기,부가가치,2257241.0
강원,일반작물,황기,부가가치율,82.8
강원,일반작물,황기,토지생산성,4802.0
강원,일반작물,황기,노동생산성,21499.0
강원,일반작물,황기,자본생산성,1.12
강원,일반작물,황기,kg당 경영비,6130.0
강원,일반작물,황기,kg당 생산비,9021.0
전국,과수,노지감귤,총수입,3689943.0
전국,과수,노지감귤,주산물가액,3665626.0
전국,과수,노지감귤,부산물가액,24317.0
전국,과수,노지감귤,주산물수량,2865.0
전국,과수,노지감귤,수취가격,1279.0
전국,과수,노지감귤,과수원조성비,49204.0
전국,과수,노지감귤,보통(무기질)비료비,86729.0
전국,과수,노지감귤,부산물(유기질)비료비,91158.0
전국,과수,노지감귤,농약비,308013.0
전국,과수,노지감귤,수도광열비,53702.0
전국,과수,노지감귤,기타재료비,169059.0
전국,과수,노지감귤,소농구비,5452.0
전국,과수,노지감귤,대농구상각비,162997.0
전국,과수,노지감귤,영농시설상각비,34433.0
전국,과수,노지감귤,수리·유지비,9217.0
전국,과수,노지감귤,기타비용,11231.0
전국,과수,노지감귤,중간재비,981195.0
전국,과수,노지감귤,농기계·시설임차료,3361.0
전국,과수,노지감귤,토지임차료,115623.0
전국,과수,노지감귤,위탁영농비,11418.0
전국,과수,노지감귤,고용노동비,418919.0
전국,과수,노지감귤,경영비,1530516.0
전국,과수,노지감귤,자가노동비,1623578.0
전국,과수,노지감귤,유동자본용역비,33177.0
전국,과수,노지감귤,고정자본용역비,38796.0
전국,과수,노지감귤,토지자본용역비,322490.0
전국,과수,노지감귤,생산비,3548557.0
전국,과수,노지감귤,자가노동시간,79.0
전국,과수,노지감귤,고용노동시간,31.0
전국,과수,노지감귤,총노동시간,110.0
전국,과수,노지감귤,소득,2159427.0
전국,과수,노지감귤,소득률,58.5
전국,과수,노지감귤,순수익,141386.0
전국,과수,노지감귤,순수익율,3.8
전국,과수,노지감귤,부가가치,2708748.0
전국,과수,노지감귤,부가가치율,73.4
전국,과수,노지감귤,토지생산성,7198.0
전국,과수,노지감귤,노동생산성,19631.0
전국,과수,노지감귤,자본생산성,1.41
전국,과수,노지감귤,kg당 경영비,534.0
전국,과수,노지감귤,kg당 생산비,1239.0
전국,과수,노지포도,총수입,10011131.0
전국,과수,노지포도,주산물가액,9992309.0
전국,과수,노지포도,부산물가액,18822.0
전국,과수,노지포도,주산물수량,1497.0
전국,과수,노지포도,수취가격,6675.0
전국,과수,노지포도,과수원조성비,372441.0
전국,과수,노지포도,보통(무기질)비료비,162846.0
전국,과수,노지포도,부산물(유기질)비료비,195710.0
전국,과수,노지포도,농약비,195809.0
전국,과수,노지포도,수도광열비,116541.0
전국,과수,노지포도,기타재료비,659691.0
전국,과수,노지포도,소농구비,11327.0
전국,과수,노지포도,대농구상각비,256299.0
전국,과수,노지포도,영농시설상각비,625929.0
전국,과수,노지포도,수리·유지비,33692.0
전국,과수,노지포도,기타비용,39013.0
전국,과수,노지포도,중간재비,2669298.0
전국,과수,노지포도,농기계·시설임차료,4906.0
전국,과수,노지포도,토지임차료,82746.0
전국,과수,노지포도,위탁영농비,3006.0
전국,과수,노지포도,고용노동비,618094.0
전국,과수,노지포도,경영비,3378050.0
전국,과수,노지포도,자가노동비,4062429.0
전국,과수,노지포도,유동자본용역비,63025.0
전국,과수,노지포도,고정자본용역비,171872.0
전국,과수,노지포도,토지자본용역비,409080.0
전국,과수,노지포도,생산비,8084456.0
전국,과수,노지포도,자가노동시간,200.0
전국,과수,노지포도,고용노동시간,45.0
전국,과수,노지포도,총노동시간,245.0
전국,과수,노지포도,소득,6633081.0
전국,과수,노지포도,소득률,66.3
전국,과수,노지포도,순수익,1926675.0
전국,과수,노지포도,순수익율,19.2
전국,과수,노지포도,부가가치,7341833.0
전국,과수,노지포도,부가가치율,73.3
전국,과수,노지포도,토지생산성,22110.0
전국,과수,노지포도,노동생산성,27074.0
전국,과수,노지포도,자본생산성,1.96
전국,과수,노지포도,kg당 경영비,2257.0
전국,과수,노지포도,kg당 생산비,5400.0
전국,과수,단감,총수입,3421059.0
전국,과수,단감,주산물가액,3421059.0
전국,과수,단감,부산물가액,0.0
전국,과수,단감,주산물수량,1486.0
전국,과수,단감,수취가격,2302.0
전국,과수,단감,과수원조성비,77464.0
전국,과수,단감,보통(무기질)비료비,54521.0
전국,과수,단감,부산물(유기질)비료비,111165.0
전국,과수,단감,농약비,135936.0
전국,과수,단감,수도광열비,71008.0
전국,과수,단감,기타재료비,265528.0
전국,과수,단감,소농구비,4864.0
전국,과수,단감,대농구상각비,199008.0
전국,과수,단감,영농시설상각비,114588.0
전국,과수,단감,수리·유지비,26554.0
전국,과수,단감,기타비용,23143.0
전국,과수,단감,중간재비,1083779.0
전국,과수,단감,농기계·시설임차료,6061.0
전국,과수,단감,토지임차료,72420.0
전국,과수,단감,위탁영농비,3885.0
전국,과수,단감,고용노동비,490317.0
전국,과수,단감,경영비,1656462.0
전국,과수,단감,자가노동비,1481464.0
전국,과수,단감,유동자본용역비,32956.0
전국,과수,단감,고정자본용역비,67474.0
전국,과수,단감,토지자본용역비,179749.0
전국,과수,단감,생산비,3418105.0
전국,과수,단감,자가노동시간,72.0
전국,과수,단감,고용노동시간,39.0
전국,과수,단감,총노동시간,111.0
전국,과수,단감,소득,1764597.0
전국,과수,단감,소득률,51.6
전국,과수,단감,순수익,2954.0
전국,과수,단감,순수익율,0.1
전국,과수,단감,부가가치,2337280.0
전국,과수,단감,부가가치율,68.3
전국,과수,단감,토지생산성,5882.0
전국,과수,단감,노동생산성,15897.0
전국,과수,단감,자본생산성,1.07
전국,과수,단감,kg당 경영비,1115.0
전국,과수,단감,kg당 생산비,2300.0
전국,과수,배,총수입,6713851.0
전국,과수,배,주산물가액,6675765.0
전국,과수,배,부산물가액,38086.0
전국,과수,배,주산물수량,2608.0
전국,과수,배,수취가격,2560.0
전국,과수,배,과수원조성비,112945.0
전국,과수,배,보통(무기질)비료비,98959.0
전국,과수,배,부산물(유기질)비료비,163316.0
전국,과수,배,농약비,394097.0
전국,과수,배,수도광열비,144320.0
전국,과수,배,기타재료비,672831.0
전국,과수,배,소농구비,6640.0
전국,과수,배,대농구상각비,400367.0
전국,과수,배,영농시설상각비,264352.0
전국,과수,배,수리·유지비,52206.0
전국,과수,배,기타비용,56397.0
전국,과수,배,중간재비,2366430.0
전국,과수,배,농기계·시설임차료,13428.0
전국,과수,배,토지임차료,122494.0
전국,과수,배,위탁영농비,5409.0
전국,과수,배,고용노동비,731647.0
전국,과수,배,경영비,3239408.0
전국,과수,배,자가노동비,2385220.0
전국,과수,배,유동자본용역비,64805.0
전국,과수,배,고정자본용역비,104993.0
전국,과수,배,토지자본용역비,217289.0
전국,과수,배,생산비,6011715.0
전국,과수,배,자가노동시간,115.0
전국,과수,배,고용노동시간,55.0
전국,과수,배,총노동시간,170.0
전국,과수,배,소득,3474443.0
전국,과수,배,소득률,51.8
전국,과수,배,순수익,702136.0
전국,과수,배,순수익율,10.5
전국,과수,배,부가가치,4347421.0
전국,과수,배,부가가치율,64.8
전국,과수,배,토지생산성,11581.0
전국,과수,배,노동생산성,20438.0
전국,과수,배,자본생산성,1.07
전국,과수,배,kg당 경영비,1242.0
전국,과수,배,kg당 생산비,2305.0
전국,과수,복숭아,총수입,4711650.0
전국,과수,복숭아,주산물가액,4710350.0
전국,과수,복숭아,부산물가액,1300.0
전국,과수,복숭아,주산물수량,1149.0
전국,과수,복숭아,수취가격,4100.0
전국,과수,복숭아,과수원조성비,146263.0
전국,과수,복숭아,보통(무기질)비료비,60256.0
전국,과수,복숭아,부산물(유기질)비료비,112805.0
전국,과수,복숭아,농약비,289085.0
전국,과수,복숭아,수도광열비,90309.0
전국,과수,복숭아,기타재료비,379053.0
전국,과수,복숭아,소농구비,5487.0
전국,과수,복숭아,대농구상각비,425162.0
전국,과수,복숭아,영농시설상각비,197704.0
전국,과수,복숭아,수리·유지비,34094.0
전국,과수,복숭아,기타비용,30831.0
전국,과수,복숭아,중간재비,1771049.0
전국,과수,복숭아,농기계·시설임차료,10297.0
전국,과수,복숭아,토지임차료,75368.0
전국,과수,복숭아,위탁영농비,2756.0
전국,과수,복숭아,고용노동비,370773.0
전국,과수,복숭아,경영비,2230243.0
전국,과수,복숭아,자가노동비,2762280.0
전국,과수,복숭아,유동자본용역비,40446.0
전국,과수,복숭아,고정자본용역비,111142.0
전국,과수,복숭아,토지자본용역비,267948.0
전국,과수,복숭아,생산비,5412059.0
전국,과수,복숭아,자가노동시간,137.0
전국,과수,복숭아,고용노동시간,27.0
전국,과수,복숭아,총노동시간,164.0
전국,과수,복숭아,소득,2481407.0
전국,과수,복숭아,소득률,52.7
전국,과수,복숭아,순수익,-700409.0
전국,과수,복숭아,순수익율,-14.9
전국,과수,복숭아,부가가치,2940601.0
전국,과수,복숭아,부가가치율,62.4
전국,과수,복숭아,토지생산성,8271.0
전국,과수,복숭아,노동생산성,15131.0
전국,과수,복숭아,자본생산성,1.11
전국,과수,복숭아,kg당 경영비,1941.0
전국,과수,복숭아,kg당 생산비,4710.0
전국,과수,블루베리,총수입,8679658.0
전국,과수,블루베리,주산물가액,8615903.0
전국,과수,블루베리,부산물가액,63755.0
전국,과수,블루베리,주산물수량,440.0
전국,과수,블루베리,수취가격,19582.0
전국,과수,블루베리,과수원조성비,641154.0
전국,과수,블루베리,보통(무기질)비료비,109243.0
전국,과수,블루베리,부산물(유기질)비료비,150785.0
전국,과수,블루베리,농약비,57255.0
전국,과수,블루베리,수도광열비,316275.0
전국,과수,블루베리,기타재료비,573239.0
전국,과수,블루베리,소농구비,8856.0
전국,과수,블루베리,대농구상각비,178555.0
전국,과수,블루베리,영농시설상각비,671418.0
전국,과수,블루베리,수리·유지비,40236.0
전국,과수,블루베리,기타비용,51999.0
전국,과수,블루베리,중간재비,2799015.0
전국,과수,블루베리,농기계·시설임차료,3713.0
전국,과수,블루베리,토지임차료,111296.0
전국,과수,블루베리,위탁영농비,4494.0
전국,과수,블루베리,고용노동비,964537.0
전국,과수,블루베리,경영비,3883055.0
전국,과수,블루베리,자가노동비,4224232.0
전국,과수,블루베리,유동자본용역비,76672.0
전국,과수,블루베리,고정자본용역비,240497.0
전국,과수,블루베리,토지자본용역비,333050.0
전국,과수,블루베리,생산비,8757506.0
전국,과수,블루베리,자가노동시간,207.0
전국,과수,블루베리,고용노동시간,83.0
전국,과수,블루베리,총노동시간,290.0
전국,과수,블루베리,소득,4796603.0
전국,과수,블루베리,소득률,55.3
전국,과수,블루베리,순수익,-77848.0
전국,과수,블루베리,순수익율,-0.9
전국,과수,블루베리,부가가치,5880643.0
전국,과수,블루베리,부가가치율,67.8
전국,과수,블루베리,토지생산성,15989.0
전국,과수,블루베리,노동생산성,16540.0
전국,과수,블루베리,자본생산성,1.24
전국,과수,블루베리,kg당 경영비,8825.0
전국,과수,블루베리,kg당 생산비,19903.0
전국,과수,사과,총수입,6579742.0
전국,과수,사과,주산물가액,6568569.0
전국,과수,사과,부산물가액,11173.0
전국,과수,사과,주산물수량,2182.0
전국,과수,사과,수취가격,3010.0
전국,과수,사과,과수원조성비,402837.0
전국,과수,사과,보통(무기질)비료비,75208.0
전국,과수,사과,부산물(유기질)비료비,104885.0
전국,과수,사과,농약비,483823.0
전국,과수,사과,수도광열비,149805.0
전국,과수,사과,기타재료비,376437.0
전국,과수,사과,소농구비,8512.0
전국,과수,사과,대농구상각비,507589.0
전국,과수,사과,영농시설상각비,249841.0
전국,과수,사과,수리·유지비,57262.0
전국,과수,사과,기타비용,100625.0
전국,과수,사과,중간재비,2516824.0
전국,과수,사과,농기계·시설임차료,9875.0
전국,과수,사과,토지임차료,64401.0
전국,과수,사과,위탁영농비,2814.0
전국,과수,사과,고용노동비,697991.0
전국,과수,사과,경영비,3291905.0
전국,과수,사과,자가노동비,2116940.0
전국,과수,사과,유동자본용역비,63272.0
전국,과수,사과,고정자본용역비,161737.0
전국,과수,사과,토지자본용역비,312144.0
전국,과수,사과,생산비,5945998.0
전국,과수,사과,자가노동시간,104.0
전국,과수,사과,고용노동시간,52.0
전국,과수,사과,총노동시간,156.0
전국,과수,사과,소득,3287837.0
전국,과수,사과,소득률,50.0
전국,과수,사과,순수익,633744.0
전국,과수,사과,순수익율,9.6
전국,과수,사과,부가가치,4062918.0
전국,과수,사과,부가가치율,61.7
전국,과수,사과,토지생산성,10959.0
전국,과수,사과,노동생산성,21076.0
전국,과수,사과,자본생산성,1.0
전국,과수,사과,kg당 경영비,1509.0
전국,과수,사과,kg당 생산비,2725.0
전국,과수,시설포도,총수입,16644129.0
전국,과수,시설포도,주산물가액,16643965.0
전국,과수,시설포도,부산물가액,164.0
전국,과수,시설포도,주산물수량,1585.0
전국,과수,시설포도,수취가격,10501.0
전국,과수,시설포도,과수원조성비,667354.0
전국,과수,시설포도,보통(무기질)비료비,263050.0
전국,과수,시설포도,부산물(유기질)비료비,305358.0
전국,과수,시설포도,농약비,231241.0
전국,과수,시설포도,수도광열비,1057251.0
전국,과수,시설포도,기타재료비,955316.0
전국,과수,시설포도,소농구비,9145.0
전국,과수,시설포도,대농구상각비,391954.0
전국,과수,시설포도,영농시설상각비,1582348.0
전국,과수,시설포도,수리·유지비,75864.0
전국,과수,시설포도,기타비용,33005.0
전국,과수,시설포도,중간재비,5571886.0
전국,과수,시설포도,농기계·시설임차료,6303.0
전국,과수,시설포도,토지임차료,84981.0
전국,과수,시설포도,위탁영농비,538.0
전국,과수,시설포도,고용노동비,641133.0
전국,과수,시설포도,경영비,6304841.0
전국,과수,시설포도,자가노동비,4616156.0
전국,과수,시설포도,유동자본용역비,111487.0
전국,과수,시설포도,고정자본용역비,281571.0
전국,과수,시설포도,토지자본용역비,603164.0
전국,과수,시설포도,생산비,11917219.0
전국,과수,시설포도,자가노동시간,217.0
전국,과수,시설포도,고용노동시간,44.0
전국,과수,시설포도,총노동시간,261.0
전국,과수,시설포도,소득,10339288.0
전국,과수,시설포도,소득률,62.1
전국,과수,시설포도,순수익,4726910.0
전국,과수,시설포도,순수익율,28.4
전국,과수,시설포도,부가가치,11072243.0
전국,과수,시설포도,부가가치율,66.5
전국,과수,시설포도,토지생산성,34464.0
전국,과수,시설포도,노동생산성,39614.0
전국,과수,시설포도,자본생산성,1.64
전국,과수,시설포도,kg당 경영비,3978.0
전국,과수,시설포도,kg당 생산비,7519.0
전국,과수,오미자,총수입,3858936.0
전국,과수,오미자,주산물가액,3856140.0
전국,과수,오미자,부산물가액,2796.0
전국,과수,오미자,주산물수량,390.0
전국,과수,오미자,수취가격,9888.0
전국,과수,오미자,과수원조성비,266384.0
