지역구분,작목군,작목,구분,값
전국,과수,오미자,보통(무기질)비료비,84757.0
전국,과수,오미자,부산물(유기질)비료비,205399.0
전국,과수,오미자,농약비,129212.0
전국,과수,오미자,수도광열비,66938.0
전국,과수,오미자,기타재료비,142557.0
전국,과수,오미자,소농구비,5273.0
전국,과수,오미자,대농구상각비,176769.0
전국,과수,오미자,영농시설상각비,280687.0
전국,과수,오미자,수리·유지비,20398.0
전국,과수,오미자,기타비용,11111.0
전국,과수,오미자,중간재비,1389485.0
전국,과수,오미자,농기계·시설임차료,3410.0
전국,과수,오미자,토지임차료,85916.0
전국,과수,오미자,위탁영농비,1488.0
전국,과수,오미자,고용노동비,382494.0
전국,과수,오미자,경영비,1862793.0
전국,과수,오미자,자가노동비,2546579.0
전국,과수,오미자,유동자본용역비,35214.0
전국,과수,오미자,고정자본용역비,92662.0
전국,과수,오미자,토지자본용역비,201174.0
전국,과수,오미자,생산비,4738422.0
전국,과수,오미자,자가노동시간,120.0
전국,과수,오미자,고용노동시간,27.0
전국,과수,오미자,총노동시간,147.0
전국,과수,오미자,소득,1996143.0
전국,과수,오미자,소득률,51.7
전국,과수,오미자,순수익,-879486.0
전국,과수,오미자,순수익율,-22.8
전국,과수,오미자,부가가치,2469451.0
전국,과수,오미자,부가가치율,64.0
전국,과수,오미자,토지생산성,6654.0
전국,과수,오미자,노동생산성,13579.0
전국,과수,오미자,자본생산성,1.07
전국,과수,오미자,kg당 경영비,4776.0
전국,과수,오미자,kg당 생산비,12150.0
전국,과수,참다래(키위),총수입,5700975.0
전국,과수,참다래(키위),주산물가액,5636395.0
전국,과수,참다래(키위),부산물가액,64580.0
전국,과수,참다래(키위),주산물수량,1489.0
전국,과수,참다래(키위),수취가격,3785.0
전국,과수,참다래(키위),과수원조성비,356880.0
전국,과수,참다래(키위),보통(무기질)비료비,75503.0
전국,과수,참다래(키위),부산물(유기질)비료비,199607.0
전국,과수,참다래(키위),농약비,91157.0
전국,과수,참다래(키위),수도광열비,115860.0
전국,과수,참다래(키위),기타재료비,390128.0
전국,과수,참다래(키위),소농구비,9333.0
전국,과수,참다래(키위),대농구상각비,227565.0
전국,과수,참다래(키위),영농시설상각비,636425.0
전국,과수,참다래(키위),수리·유지비,31237.0
전국,과수,참다래(키위),기타비용,38324.0
전국,과수,참다래(키위),중간재비,2172019.0
전국,과수,참다래(키위),농기계·시설임차료,22727.0
전국,과수,참다래(키위),토지임차료,52900.0
전국,과수,참다래(키위),위탁영농비,15194.0
전국,과수,참다래(키위),고용노동비,351155.0
전국,과수,참다래(키위),경영비,2613995.0
전국,과수,참다래(키위),자가노동비,2437950.0
전국,과수,참다래(키위),유동자본용역비,44053.0
전국,과수,참다래(키위),고정자본용역비,203713.0
전국,과수,참다래(키위),토지자본용역비,289888.0
전국,과수,참다래(키위),생산비,5589599.0
전국,과수,참다래(키위),자가노동시간,118.0
전국,과수,참다래(키위),고용노동시간,25.0
전국,과수,참다래(키위),총노동시간,143.0
전국,과수,참다래(키위),소득,3086980.0
전국,과수,참다래(키위),소득률,54.1
전국,과수,참다래(키위),순수익,111376.0
전국,과수,참다래(키위),순수익율,2.0
전국,과수,참다래(키위),부가가치,3528956.0
전국,과수,참다래(키위),부가가치율,61.9
전국,과수,참다래(키위),토지생산성,10290.0
전국,과수,참다래(키위),노동생산성,21587.0
전국,과수,참다래(키위),자본생산성,1.18
전국,과수,참다래(키위),kg당 경영비,1756.0
전국,과수,참다래(키위),kg당 생산비,3754.0
전국,노지채소,노지가을무,총수입,2624152.0
전국,노지채소,노지가을무,주산물가액,2606013.0
전국,노지채소,노지가을무,부산물가액,18139.0
전국,노지채소,노지가을무,주산물수량,6034.0
전국,노지채소,노지가을무,수취가격,432.0
전국,노지채소,노지가을무,종자·종묘비,106568.0
전국,노지채소,노지가을무,보통(무기질)비료비,72306.0
전국,노지채소,노지가을무,부산물(유기질)비료비,89672.0
전국,노지채소,노지가을무,농약비,88354.0
전국,노지채소,노지가을무,수도광열비,50542.0
전국,노지채소,노지가을무,기타재료비,68868.0
전국,노지채소,노지가을무,소농구비,1631.0
전국,노지채소,노지가을무,대농구상각비,155323.0
전국,노지채소,노지가을무,영농시설상각비,22830.0
전국,노지채소,노지가을무,수리·유지비,8492.0
전국,노지채소,노지가을무,기타비용,6800.0
전국,노지채소,노지가을무,중간재비,671386.0
전국,노지채소,노지가을무,농기계·시설임차료,3038.0
전국,노지채소,노지가을무,토지임차료,103632.0
전국,노지채소,노지가을무,위탁영농비,24626.0
전국,노지채소,노지가을무,고용노동비,333931.0
전국,노지채소,노지가을무,경영비,1136613.0
전국,노지채소,노지가을무,자가노동비,633305.0
전국,노지채소,노지가을무,유동자본용역비,8228.0
전국,노지채소,노지가을무,고정자본용역비,30319.0
전국,노지채소,노지가을무,토지자본용역비,78676.0
전국,노지채소,노지가을무,생산비,1887141.0
전국,노지채소,노지가을무,자가노동시간,29.0
전국,노지채소,노지가을무,고용노동시간,23.0
전국,노지채소,노지가을무,총노동시간,52.0
전국,노지채소,노지가을무,소득,1487539.0
전국,노지채소,노지가을무,소득률,56.7
전국,노지채소,노지가을무,순수익,737011.0
전국,노지채소,노지가을무,순수익율,28.1
전국,노지채소,노지가을무,부가가치,1952766.0
전국,노지채소,노지가을무,부가가치율,74.4
전국,노지채소,노지가을무,토지생산성,4958.0
전국,노지채소,노지가을무,노동생산성,28607.0
전국,노지채소,노지가을무,자본생산성,1.31
전국,노지채소,노지가을무,kg당 경영비,188.0
전국,노지채소,노지가을무,kg당 생산비,313.0
전국,노지채소,노지가을배추,총수입,2952293.0
전국,노지채소,노지가을배추,주산물가액,2952293.0
전국,노지채소,노지가을배추,부산물가액,0.0
전국,노지채소,노지가을배추,주산물수량,6101.0
전국,노지채소,노지가을배추,수취가격,484.0
전국,노지채소,노지가을배추,종자·종묘비,132793.0
전국,노지채소,노지가을배추,보통(무기질)비료비,112316.0
전국,노지채소,노지가을배추,부산물(유기질)비료비,117295.0
전국,노지채소,노지가을배추,농약비,138069.0
전국,노지채소,노지가을배추,수도광열비,42074.0
전국,노지채소,노지가을배추,기타재료비,102203.0
전국,노지채소,노지가을배추,소농구비,3307.0
전국,노지채소,노지가을배추,대농구상각비,160310.0
전국,노지채소,노지가을배추,영농시설상각비,38025.0
전국,노지채소,노지가을배추,수리·유지비,14405.0
전국,노지채소,노지가을배추,기타비용,3782.0
전국,노지채소,노지가을배추,중간재비,864579.0
전국,노지채소,노지가을배추,농기계·시설임차료,4305.0
전국,노지채소,노지가을배추,토지임차료,75403.0
전국,노지채소,노지가을배추,위탁영농비,16071.0
전국,노지채소,노지가을배추,고용노동비,272712.0
전국,노지채소,노지가을배추,경영비,1233070.0
전국,노지채소,노지가을배추,자가노동비,940213.0
전국,노지채소,노지가을배추,유동자본용역비,9327.0
전국,노지채소,노지가을배추,고정자본용역비,36149.0
전국,노지채소,노지가을배추,토지자본용역비,81133.0
전국,노지채소,노지가을배추,생산비,2299892.0
전국,노지채소,노지가을배추,자가노동시간,46.0
전국,노지채소,노지가을배추,고용노동시간,19.0
전국,노지채소,노지가을배추,총노동시간,65.0
전국,노지채소,노지가을배추,소득,1719223.0
전국,노지채소,노지가을배추,소득률,58.2
전국,노지채소,노지가을배추,순수익,652401.0
전국,노지채소,노지가을배추,순수익율,22.1
전국,노지채소,노지가을배추,부가가치,2087714.0
전국,노지채소,노지가을배추,부가가치율,70.7
전국,노지채소,노지가을배추,토지생산성,5731.0
전국,노지채소,노지가을배추,노동생산성,26450.0
전국,노지채소,노지가을배추,자본생산성,1.39
전국,노지채소,노지가을배추,kg당 경영비,202.0
전국,노지채소,노지가을배추,kg당 생산비,377.0
전국,노지채소,노지고랭지무,총수입,2975729.0
전국,노지채소,노지고랭지무,주산물가액,2975729.0
전국,노지채소,노지고랭지무,부산물가액,0.0
전국,노지채소,노지고랭지무,주산물수량,7184.0
전국,노지채소,노지고랭지무,수취가격,414.0
전국,노지채소,노지고랭지무,종자·종묘비,121251.0
전국,노지채소,노지고랭지무,보통(무기질)비료비,102041.0
전국,노지채소,노지고랭지무,부산물(유기질)비료비,154576.0
전국,노지채소,노지고랭지무,농약비,190183.0
전국,노지채소,노지고랭지무,수도광열비,32929.0
전국,노지채소,노지고랭지무,기타재료비,115193.0
전국,노지채소,노지고랭지무,소농구비,426.0
전국,노지채소,노지고랭지무,대농구상각비,163357.0
전국,노지채소,노지고랭지무,영농시설상각비,20807.0
전국,노지채소,노지고랭지무,수리·유지비,6550.0
전국,노지채소,노지고랭지무,기타비용,1553.0
전국,노지채소,노지고랭지무,중간재비,908866.0
전국,노지채소,노지고랭지무,농기계·시설임차료,4259.0
전국,노지채소,노지고랭지무,토지임차료,164064.0
전국,노지채소,노지고랭지무,위탁영농비,73068.0
전국,노지채소,노지고랭지무,고용노동비,332446.0
전국,노지채소,노지고랭지무,경영비,1482703.0
전국,노지채소,노지고랭지무,자가노동비,344130.0
전국,노지채소,노지고랭지무,유동자본용역비,11455.0
전국,노지채소,노지고랭지무,고정자본용역비,33569.0
전국,노지채소,노지고랭지무,토지자본용역비,314558.0
전국,노지채소,노지고랭지무,생산비,2186415.0
전국,노지채소,노지고랭지무,자가노동시간,17.0
전국,노지채소,노지고랭지무,고용노동시간,21.0
전국,노지채소,노지고랭지무,총노동시간,38.0
전국,노지채소,노지고랭지무,소득,1493026.0
전국,노지채소,노지고랭지무,소득률,50.2
전국,노지채소,노지고랭지무,순수익,789314.0
전국,노지채소,노지고랭지무,순수익율,26.5
전국,노지채소,노지고랭지무,부가가치,2066863.0
전국,노지채소,노지고랭지무,부가가치율,69.5
전국,노지채소,노지고랭지무,토지생산성,4977.0
전국,노지채소,노지고랭지무,노동생산성,39290.0
전국,노지채소,노지고랭지무,자본생산성,1.01
전국,노지채소,노지고랭지무,kg당 경영비,206.0
전국,노지채소,노지고랭지무,kg당 생산비,304.0
전국,노지채소,노지고랭지배추,총수입,2525120.0
전국,노지채소,노지고랭지배추,주산물가액,2525120.0
전국,노지채소,노지고랭지배추,부산물가액,0.0
전국,노지채소,노지고랭지배추,주산물수량,5704.0
전국,노지채소,노지고랭지배추,수취가격,443.0
전국,노지채소,노지고랭지배추,종자·종묘비,117982.0
전국,노지채소,노지고랭지배추,보통(무기질)비료비,154685.0
전국,노지채소,노지고랭지배추,부산물(유기질)비료비,177795.0
전국,노지채소,노지고랭지배추,농약비,218774.0
전국,노지채소,노지고랭지배추,수도광열비,39228.0
전국,노지채소,노지고랭지배추,기타재료비,57726.0
전국,노지채소,노지고랭지배추,소농구비,1725.0
전국,노지채소,노지고랭지배추,대농구상각비,125818.0
전국,노지채소,노지고랭지배추,영농시설상각비,21467.0
전국,노지채소,노지고랭지배추,수리·유지비,13458.0
전국,노지채소,노지고랭지배추,기타비용,1043.0
전국,노지채소,노지고랭지배추,중간재비,929701.0
전국,노지채소,노지고랭지배추,농기계·시설임차료,1946.0
전국,노지채소,노지고랭지배추,토지임차료,119348.0
전국,노지채소,노지고랭지배추,위탁영농비,71243.0
전국,노지채소,노지고랭지배추,고용노동비,308525.0
전국,노지채소,노지고랭지배추,경영비,1430763.0
전국,노지채소,노지고랭지배추,자가노동비,463213.0
전국,노지채소,노지고랭지배추,유동자본용역비,11777.0
전국,노지채소,노지고랭지배추,고정자본용역비,19442.0
전국,노지채소,노지고랭지배추,토지자본용역비,159271.0
전국,노지채소,노지고랭지배추,생산비,2084466.0
전국,노지채소,노지고랭지배추,자가노동시간,22.0
전국,노지채소,노지고랭지배추,고용노동시간,21.0
전국,노지채소,노지고랭지배추,총노동시간,43.0
전국,노지채소,노지고랭지배추,소득,1094357.0
전국,노지채소,노지고랭지배추,소득률,43.3
전국,노지채소,노지고랭지배추,순수익,440654.0
전국,노지채소,노지고랭지배추,순수익율,17.5
전국,노지채소,노지고랭지배추,부가가치,1595419.0
전국,노지채소,노지고랭지배추,부가가치율,63.2
전국,노지채소,노지고랭지배추,토지생산성,3648.0
전국,노지채소,노지고랭지배추,노동생산성,25450.0
전국,노지채소,노지고랭지배추,자본생산성,0.76
전국,노지채소,노지고랭지배추,kg당 경영비,251.0
전국,노지채소,노지고랭지배추,kg당 생산비,365.0
전국,노지채소,노지당근,총수입,4146252.0
전국,노지채소,노지당근,주산물가액,4146252.0
전국,노지채소,노지당근,부산물가액,0.0
전국,노지채소,노지당근,주산물수량,4092.0
전국,노지채소,노지당근,수취가격,1013.0
전국,노지채소,노지당근,종자·종묘비,235279.0
전국,노지채소,노지당근,보통(무기질)비료비,122699.0
전국,노지채소,노지당근,부산물(유기질)비료비,174133.0
전국,노지채소,노지당근,농약비,101292.0
전국,노지채소,노지당근,수도광열비,48737.0
전국,노지채소,노지당근,기타재료비,213453.0
전국,노지채소,노지당근,소농구비,524.0
전국,노지채소,노지당근,대농구상각비,220649.0
전국,노지채소,노지당근,영농시설상각비,50589.0
전국,노지채소,노지당근,수리·유지비,15059.0
전국,노지채소,노지당근,기타비용,8076.0
전국,노지채소,노지당근,중간재비,1190490.0
전국,노지채소,노지당근,농기계·시설임차료,5157.0
전국,노지채소,노지당근,토지임차료,218007.0
전국,노지채소,노지당근,위탁영농비,59600.0
전국,노지채소,노지당근,고용노동비,702136.0
전국,노지채소,노지당근,경영비,2175390.0
전국,노지채소,노지당근,자가노동비,600343.0
전국,노지채소,노지당근,유동자본용역비,26611.0
전국,노지채소,노지당근,고정자본용역비,52246.0
전국,노지채소,노지당근,토지자본용역비,224412.0
전국,노지채소,노지당근,생산비,3079002.0
전국,노지채소,노지당근,자가노동시간,30.0
전국,노지채소,노지당근,고용노동시간,54.0
전국,노지채소,노지당근,총노동시간,84.0
전국,노지채소,노지당근,소득,1970862.0
전국,노지채소,노지당근,소득률,47.5
전국,노지채소,노지당근,순수익,1067250.0
전국,노지채소,노지당근,순수익율,25.7
전국,노지채소,노지당근,부가가치,2955762.0
전국,노지채소,노지당근,부가가치율,71.3
전국,노지채소,노지당근,토지생산성,6570.0
전국,노지채소,노지당근,노동생산성,23463.0
전국,노지채소,노지당근,자본생산성,0.91
전국,노지채소,노지당근,kg당 경영비,532.0
전국,노지채소,노지당근,kg당 생산비,752.0
전국,노지채소,노지대파,총수입,3322718.0
전국,노지채소,노지대파,주산물가액,3322718.0
전국,노지채소,노지대파,부산물가액,0.0
전국,노지채소,노지대파,주산물수량,3628.0
전국,노지채소,노지대파,수취가격,916.0
전국,노지채소,노지대파,종자·종묘비,172741.0
전국,노지채소,노지대파,보통(무기질)비료비,115120.0
전국,노지채소,노지대파,부산물(유기질)비료비,134599.0
전국,노지채소,노지대파,농약비,148541.0
전국,노지채소,노지대파,수도광열비,44193.0
전국,노지채소,노지대파,기타재료비,84685.0
전국,노지채소,노지대파,소농구비,2143.0
전국,노지채소,노지대파,대농구상각비,169081.0
전국,노지채소,노지대파,영농시설상각비,50876.0
전국,노지채소,노지대파,수리·유지비,21054.0
전국,노지채소,노지대파,기타비용,9813.0
전국,노지채소,노지대파,중간재비,952846.0
전국,노지채소,노지대파,농기계·시설임차료,6526.0
전국,노지채소,노지대파,토지임차료,138253.0
전국,노지채소,노지대파,위탁영농비,39377.0
전국,노지채소,노지대파,고용노동비,380879.0
전국,노지채소,노지대파,경영비,1517881.0
전국,노지채소,노지대파,자가노동비,1211027.0
전국,노지채소,노지대파,유동자본용역비,22096.0
전국,노지채소,노지대파,고정자본용역비,40981.0
전국,노지채소,노지대파,토지자본용역비,181454.0
전국,노지채소,노지대파,생산비,2973439.0
전국,노지채소,노지대파,자가노동시간,58.0
전국,노지채소,노지대파,고용노동시간,28.0
전국,노지채소,노지대파,총노동시간,86.0
전국,노지채소,노지대파,소득,1804837.0
전국,노지채소,노지대파,소득률,54.3
전국,노지채소,노지대파,순수익,349279.0
전국,노지채소,노지대파,순수익율,10.5
전국,노지채소,노지대파,부가가치,2369872.0
전국,노지채소,노지대파,부가가치율,71.3
전국,노지채소,노지대파,토지생산성,6016.0
전국,노지채소,노지대파,노동생산성,20986.0
전국,노지채소,노지대파,자본생산성,1.19
전국,노지채소,노지대파,kg당 경영비,418.0
전국,노지채소,노지대파,kg당 생산비,820.0
전국,노지채소,노지봄배추,총수입,2250084.0
전국,노지채소,노지봄배추,주산물가액,2250084.0
전국,노지채소,노지봄배추,부산물가액,0.0
전국,노지채소,노지봄배추,주산물수량,7345.0
전국,노지채소,노지봄배추,수취가격,306.0
전국,노지채소,노지봄배추,종자·종묘비,106178.0
전국,노지채소,노지봄배추,보통(무기질)비료비,116494.0
전국,노지채소,노지봄배추,부산물(유기질)비료비,109007.0
전국,노지채소,노지봄배추,농약비,113903.0
전국,노지채소,노지봄배추,수도광열비,28881.0
전국,노지채소,노지봄배추,기타재료비,97724.0
전국,노지채소,노지봄배추,소농구비,556.0
전국,노지채소,노지봄배추,대농구상각비,107244.0
전국,노지채소,노지봄배추,영농시설상각비,37711.0
전국,노지채소,노지봄배추,수리·유지비,9417.0
전국,노지채소,노지봄배추,기타비용,3441.0
전국,노지채소,노지봄배추,중간재비,730556.0
전국,노지채소,노지봄배추,농기계·시설임차료,4358.0
전국,노지채소,노지봄배추,토지임차료,86258.0
전국,노지채소,노지봄배추,위탁영농비,17609.0
전국,노지채소,노지봄배추,고용노동비,219770.0
전국,노지채소,노지봄배추,경영비,1058551.0
전국,노지채소,노지봄배추,자가노동비,660697.0
전국,노지채소,노지봄배추,유동자본용역비,7889.0
전국,노지채소,노지봄배추,고정자본용역비,19790.0
전국,노지채소,노지봄배추,토지자본용역비,80251.0
전국,노지채소,노지봄배추,생산비,1827178.0
전국,노지채소,노지봄배추,자가노동시간,32.0
전국,노지채소,노지봄배추,고용노동시간,17.0
전국,노지채소,노지봄배추,총노동시간,49.0
전국,노지채소,노지봄배추,소득,1191533.0
전국,노지채소,노지봄배추,소득률,53.0
전국,노지채소,노지봄배추,순수익,422906.0
전국,노지채소,노지봄배추,순수익율,18.8
전국,노지채소,노지봄배추,부가가치,1519528.0
전국,노지채소,노지봄배추,부가가치율,67.5
전국,노지채소,노지봄배추,토지생산성,3972.0
전국,노지채소,노지봄배추,노동생산성,24317.0
전국,노지채소,노지봄배추,자본생산성,1.13
전국,노지채소,노지봄배추,kg당 경영비,144.0
전국,노지채소,노지봄배추,kg당 생산비,249.0
전국,노지채소,노지생강,총수입,7791396.0
전국,노지채소,노지생강,주산물가액,7734159.0
전국,노지채소,노지생강,부산물가액,57237.0
전국,노지채소,노지생강,주산물수량,1578.0
전국,노지채소,노지생강,수취가격,4901.0
전국,노지채소,노지생강,종자·종묘비,1263470.0
전국,노지채소,노지생강,보통(무기질)비료비,186077.0
전국,노지채소,노지생강,부산물(유기질)비료비,246657.0
전국,노지채소,노지생강,농약비,195808.0
전국,노지채소,노지생강,수도광열비,59770.0
전국,노지채소,노지생강,기타재료비,189189.0
전국,노지채소,노지생강,소농구비,9780.0
전국,노지채소,노지생강,대농구상각비,241695.0
전국,노지채소,노지생강,영농시설상각비,144213.0
전국,노지채소,노지생강,수리·유지비,14898.0
전국,노지채소,노지생강,기타비용,5689.0
전국,노지채소,노지생강,중간재비,2557246.0
전국,노지채소,노지생강,농기계·시설임차료,2976.0
전국,노지채소,노지생강,토지임차료,122166.0
전국,노지채소,노지생강,위탁영농비,19075.0
전국,노지채소,노지생강,고용노동비,1066972.0
전국,노지채소,노지생강,경영비,3768435.0
전국,노지채소,노지생강,자가노동비,1767483.0
전국,노지채소,노지생강,유동자본용역비,53746.0
전국,노지채소,노지생강,고정자본용역비,100302.0
전국,노지채소,노지생강,토지자본용역비,169990.0
전국,노지채소,노지생강,생산비,5859956.0
전국,노지채소,노지생강,자가노동시간,86.0
전국,노지채소,노지생강,고용노동시간,77.0
전국,노지채소,노지생강,총노동시간,163.0
전국,노지채소,노지생강,소득,4022961.0
전국,노지채소,노지생강,소득률,51.6
전국,노지채소,노지생강,순수익,1931440.0
전국,노지채소,노지생강,순수익율,24.8
전국,노지채소,노지생강,부가가치,5234150.0
전국,노지채소,노지생강,부가가치율,67.2
전국,노지채소,노지생강,토지생산성,13410.0
전국,노지채소,노지생강,노동생산성,24681.0
전국,노지채소,노지생강,자본생산성,1.07
전국,노지채소,노지생강,kg당 경영비,2388.0
전국,노지채소,노지생강,kg당 생산비,3714.0
전국,노지채소,노지수박,총수입,4422505.0
전국,노지채소,노지수박,주산물가액,4422505.0
전국,노지채소,노지수박,부산물가액,0.0
전국,노지채소,노지수박,주산물수량,4594.0
전국,노지채소,노지수박,수취가격,963.0
전국,노지채소,노지수박,종자·종묘비,312816.0
전국,노지채소,노지수박,보통(무기질)비료비,110892.0
전국,노지채소,노지수박,부산물(유기질)비료비,156242.0
전국,노지채소,노지수박,농약비,209736.0
전국,노지채소,노지수박,수도광열비,46984.0
전국,노지채소,노지수박,기타재료비,213728.0
전국,노지채소,노지수박,소농구비,3420.0
전국,노지채소,노지수박,대농구상각비,167092.0
전국,노지채소,노지수박,영농시설상각비,13718.0
전국,노지채소,노지수박,수리·유지비,17188.0
전국,노지채소,노지수박,기타비용,2079.0
전국,노지채소,노지수박,중간재비,1253895.0
전국,노지채소,노지수박,농기계·시설임차료,4881.0
전국,노지채소,노지수박,토지임차료,138706.0
전국,노지채소,노지수박,위탁영농비,30396.0
전국,노지채소,노지수박,고용노동비,714034.0
전국,노지채소,노지수박,경영비,2141912.0
전국,노지채소,노지수박,자가노동비,856820.0
전국,노지채소,노지수박,유동자본용역비,18133.0
전국,노지채소,노지수박,고정자본용역비,45267.0
전국,노지채소,노지수박,토지자본용역비,73146.0
전국,노지채소,노지수박,생산비,3135278.0
전국,노지채소,노지수박,자가노동시간,42.0
전국,노지채소,노지수박,고용노동시간,50.0
전국,노지채소,노지수박,총노동시간,92.0
전국,노지채소,노지수박,소득,2280593.0
전국,노지채소,노지수박,소득률,51.6
전국,노지채소,노지수박,순수익,1287227.0
전국,노지채소,노지수박,순수익율,29.1
전국,노지채소,노지수박,부가가치,3168610.0
전국,노지채소,노지수박,부가가치율,71.6
전국,노지채소,노지수박,토지생산성,7602.0
전국,노지채소,노지수박,노동생산성,24789.0
전국,노지채소,노지수박,자본생산성,1.06
전국,노지채소,노지수박,kg당 경영비,466.0
전국,노지채소,노지수박,kg당 생산비,682.0
전국,노지채소,노지시금치,총수입,3271703.0
전국,노지채소,노지시금치,주산물가액,3271703.0
전국,노지채소,노지시금치,부산물가액,0.0
전국,노지채소,노지시금치,주산물수량,1165.0
전국,노지채소,노지시금치,수취가격,2808.0
전국,노지채소,노지시금치,종자·종묘비,88426.0
전국,노지채소,노지시금치,보통(무기질)비료비,77332.0
전국,노지채소,노지시금치,부산물(유기질)비료비,189243.0
전국,노지채소,노지시금치,농약비,32047.0
전국,노지채소,노지시금치,수도광열비,41926.0
전국,노지채소,노지시금치,기타재료비,111856.0
전국,노지채소,노지시금치,소농구비,7059.0
전국,노지채소,노지시금치,대농구상각비,226951.0
전국,노지채소,노지시금치,영농시설상각비,38425.0
전국,노지채소,노지시금치,수리·유지비,18546.0
